Lambda0,amplitude2,time-scale2,time-scale3
1.6795419435749412,0.4882036268118199,88.08357804129442,0.5327988492825703
2.113396892704,0.6373623672327317,103.27621566849177,0.49308939485598163
1.8862926520766528,0.5238764057909175,108.82048628971697,0.6633089803963441
2.1888180446201506,0.31767650396316294,63.66487306154594,0.4738938308029589
3.4545428197925987,0.6343180957905376,88.65320678784519,0.6319764057436694
1.3538336117021068,0.42388677828796395,70.83951571126596,0.5385781905870084
1.902179026179474,0.46566308435780446,70.77440003293088,0.5736178962593913
2.2338666223557215,0.47405618011693146,67.51557433024317,0.5813609835726586
2.243494681188579,0.4637810842180342,69.3795766467762,0.4899472863081986
1.4775552322658265,0.36320898441072536,59.163373253488636,0.4816787969515045
1.8680635951880813,0.9709517385384605,92.40790588873315,0.7040938273603282
1.4550497588156126,0.7357950386953797,90.75498038317711,0.5900790201718006
1.5145088777822409,0.6850906173423353,91.55202019260378,0.6246735950305238
1.1344459038140717,1.049798640656278,81.70949463612625,0.593348488220912
0.8307175370800707,0.7955053460276337,91.48399212942428,0.4270544336083545
0.8670408986966068,0.9229779543830946,93.83949217956534,0.584733600381181
1.577244820276249,0.9186574261448054,65.84087545328074,0.5982742690423963
3.949319898306444,0.7323162708739633,81.4016961298378,0.6693390804710102
2.886269745162935,0.8877441827343375,77.53630724913006,0.5449683775956542
2.6741638005507102,0.9671888225171945,81.34949697397667,0.5792300472046857
2.953814221378781,0.47646676637800084,79.34542435516327,0.40394344952552036
2.918019982861929,0.40863891802413477,70.64251290428803,0.46331841583954536
2.217455220240488,0.9060957039296342,78.37678720057744,0.4709647119857406
1.4957688583393205,0.6743599584731402,81.07464305537371,0.5322637934754662
1.6086167311389146,0.7011859860979491,82.0270671584167,0.5452871317075957
1.8837348971137353,0.6452312847527644,63.28866639709395,0.5455558082055106
2.3480783831815577,0.8586784611057076,102.62953918784955,0.4928808647054744
1.55782173838757,0.8726677231653638,89.83771395286031,0.4996637932982773
0.4934481436691921,0.6191527002668229,77.60470306816939,0.5752023804147622
0.5386339458711907,0.8696604190375655,76.34262775449375,0.6181983711256044
0.7471657958163728,0.8105057524482091,76.6524486406187,0.6812883225848834
0.6241105741348665,0.36391990711922,89.99742802604304,0.5643416329805025
0.6887426945776116,0.5768545659335136,78.35389690683668,0.6566778165515301
0.5861773950017412,0.5697257351909193,83.98557331748403,0.6018895755762814
1.0109708350114799,0.5225761392652765,84.70054662951448,0.6768882220656066
1.0931163101840458,0.5061840307574098,85.2064947906088,0.5909628191507985
1.8050120115647885,0.6476381247345984,94.83897728464517,0.45839722195845584
0.8441344389324291,0.48623104847494303,84.3547262449155,0.6111599980755529
1.1323096967021924,0.380065163437564,89.55697411579533,0.5687141389665356
1.2600545355924413,0.2770786323625357,64.57754106325335,0.4766387613595812
1.210663775991458,0.24822962037840698,67.67965051256307,0.4071679978009088
2.3879621240763713,0.16579282067962792,105.7547173916178,0.5102645407785553
1.1845352532893785,0.13707978032170864,61.11347352382864,0.6863518036284562
2.558199344120138,0.2846298293567277,105.77582777541416,0.4622278134077728
1.5339906978211175,0.14087145067526413,65.76220012076871,0.6711619342645361
0.9030362553548505,0.07684903557714598,64.70003159881351,0.6444639508287687
1.0800669049446443,0.056376356235711605,65.62569194913536,0.6390685941396628
1.5141425978869532,0.10838329630588824,72.04035664477668,0.7215994131545411
1.5319263585121148,0.0962929021715322,65.04004646552154,0.6404332658325061
1.5565388008686711,0.19358408659879436,94.79429031599308,0.4496457693657851
2.402347340122185,0.3267797928623583,85.19091205644722,0.3678060108199623
2.130020569165845,0.18657571736996725,86.26813452941614,0.4579568222634676
