y_train,y_train_pred,y_test,y_test_pred
2.0,0.0,,
3.0,1.8701465836695688,,
3.0,2.57574545437268,,
6.0,2.7564920201256524,,
3.0,4.660190709585438,,
10.0,3.3705671389920395,,
12.0,7.237799012021993,,
11.0,9.656146749826199,,
9.0,9.537615683094137,,
9.0,8.530792534032985,,
12.0,8.138790628826802,,
11.0,10.037248067168806,,
11.0,9.81089562711352,,
12.0,9.910560859633224,,
11.0,10.421986877919098,,
11.0,10.116043883752448,,
9.0,9.89937393837524,,
9.0,8.82689977287124,,
8.0,8.368247710897196,,
6.0,7.807989947957989,,
4.0,6.298829420379695,,
4.0,4.88248325859395,,
3.0,4.2727252451987265,,
3.0,3.6414179750178635,,
2.0,2.927782168837551,,
3.0,3.159560868328528,,
4.0,3.288499584875578,,
5.0,5.577440645850374,,
3.0,3.691752139412036,,
11.0,7.224157888829131,,
8.0,10.61328600768871,,
6.0,8.38475938314804,,
12.0,5.925040077063629,,
12.0,9.771488230539438,,
13.0,12.28002108199151,,
13.0,11.687670026322781,,
13.0,11.942782984588103,,
11.0,12.628919098572121,,
9.0,10.612063005302641,,
9.0,9.457529201328855,,
9.0,8.033565830714966,,
9.0,8.615878125018845,,
8.0,8.159603919330028,,
9.0,6.876987031513554,,
9.0,6.876903451685982,,
4.0,7.811552631443935,,
2.0,4.560873206521822,,
2.0,3.0632500239294878,,
1.0,2.0152829947696085,,
1.0,2.3783272982131622,,
2.0,2.2429606521485232,,
3.0,3.794696662347844,,
2.0,1.951518342477591,,
7.0,7.456350311143359,,
6.0,6.962276281026494,,
6.0,5.581847478286033,,
6.0,7.660369629182232,,
6.0,6.873285244033742,,
7.0,7.958970216800072,,
5.0,7.40431248322982,,
5.0,6.321873815368124,,
8.0,5.6267822772230565,,
8.0,6.451241477109396,,
8.0,7.548460236625511,,
6.0,7.152678462906163,,
6.0,6.448482746852742,,
4.0,5.548059716429377,,
3.0,4.493016170024363,,
2.0,3.1775562762389815,,
2.0,0.9797504560634235,,
1.0,0.8355077962186231,,
1.0,1.1196646061885662,,
0.0,0.3840120646794063,,
1.0,0.7422420707155754,,
1.0,1.5450149910759905,,
4.0,2.4959445341920397,,
2.0,2.062147023129362,,
7.0,6.900384023244877,,
7.0,6.295550949873723,,
6.0,6.021633563063985,,
4.0,6.9297452043289525,,
6.0,5.185466798849626,,
6.0,7.017368414185315,,
6.0,5.760374639054011,,
6.0,6.036587894062432,,
8.0,6.813095495142902,,
9.0,6.874930176071664,,
5.0,8.135812731364787,,
5.0,5.0324609719372475,,
5.0,5.158878266172277,,
4.0,4.093364368672728,,
2.0,3.6772380430857807,,
2.0,2.042219978241437,,
1.0,1.0452957308974433,,
0.0,0.1869206647769306,,
0.0,0.22470907380970961,,
0.0,-0.5812055046468392,,
1.0,0.48072980831465806,,
3.0,1.20433513124572,,
4.0,3.874138743585175,,
1.0,2.2774668129211277,,
6.0,6.101850210591066,,
7.0,5.63418900456637,,
7.0,5.718393585275592,,
6.0,6.524929169931242,,
6.0,6.570257430969183,,
6.0,6.924333910193841,,
6.0,5.808721775860915,,
6.0,5.978924473023409,,
5.0,7.015334980754266,,
7.0,5.656834232069958,,
5.0,5.566920725493916,,
4.0,4.5870415046060105,,
4.0,4.32430214569923,,
4.0,3.2720374101608027,,
2.0,2.9501871455513453,,
1.0,1.946177497974604,,
1.0,0.39786584374360384,,
0.0,-0.017987902823673685,,
0.0,0.06659334009376058,,
0.0,-0.4426302269395023,,
1.0,0.538817969499544,,
1.0,1.6067839603550083,,
2.0,2.603387375942099,,
4.0,0.46371092627255894,,
5.0,7.193284558636785,,
5.0,5.6450190214375215,,
6.0,4.7210660400768685,,
5.0,5.418935416815086,,
4.0,5.469992112588518,,
4.0,5.1788376814036114,,
4.0,4.208317153467565,,
5.0,4.319255271056053,,
6.0,5.313077449981829,,
6.0,6.199756850608997,,
5.0,4.798700472368619,,
5.0,4.213930069327687,,
4.0,4.664963926478238,,
3.0,3.5329663787979184,,
2.0,2.0887143361529636,,
1.0,1.5104559356125062,,
1.0,0.48365367155787115,,
1.0,-0.03464969912260463,,
1.0,0.5808891896169571,,
0.0,0.3871914100318432,,
0.0,0.7753233195650724,,
0.0,0.8489093798793065,,
2.0,1.615611923026242,,
1.0,1.1815085217461625,,
4.0,4.6119167666506815,,
5.0,4.303822325149342,,
6.0,4.695841854509566,,
6.0,5.143761827801223,,
7.0,5.5588830592517375,,
6.0,6.653133869269234,,
6.0,5.744461423121543,,
6.0,6.01015824078727,,
7.0,6.430622784770061,,
6.0,6.930002460100398,,
6.0,5.113092480553602,,
7.0,5.083533672050071,,
6.0,5.87729908481476,,
6.0,4.957501308990001,,
5.0,4.323570726703619,,
3.0,3.787755457372669,,
2.0,2.5244954635554184,,
3.0,1.4231073296867551,,
2.0,2.2885603612693344,,
2.0,1.4127915923652306,,
2.0,2.140299003224223,,
4.0,2.306958461024751,,
6.0,4.551722216976783,,
9.0,4.372014707344273,,
6.0,9.964741377187583,,
7.0,7.229788316819147,,
9.0,7.04271578220353,,
11.0,7.873713925464662,,
10.0,9.656810591495349,,
11.0,9.440254745277693,,
9.0,9.684606170314737,,
9.0,9.035688361752339,,
9.0,9.280877713364298,,
8.0,8.863159728675198,,
9.0,7.315306137938875,,
8.0,8.162627561214457,,
6.0,7.398377973554569,,
6.0,5.939661248299606,,
6.0,4.950931084607515,,
4.0,4.6256593583623795,,
4.0,3.4874383671893288,,
3.0,3.570831765313805,,
1.0,2.885095250427552,,
0.0,1.4262931686370708,,
2.0,1.0839186257841507,,
1.0,2.66645183319953,,
2.0,3.246581537903013,,
5.0,2.9274717832457897,,
4.0,5.971457952812703,,
8.0,5.292636210256662,,
4.0,7.659183894468715,,
4.0,5.790432193162767,,
5.0,4.884212974617536,,
8.0,5.6445062106958535,,
6.0,6.6202116583779524,,
6.0,6.444100285721935,,
7.0,6.630593963172284,,
9.0,6.700095761764007,,
11.0,7.68442538661197,,
9.0,9.163433516945847,,
8.0,7.77279258285383,,
6.0,7.232449465058255,,
3.0,5.474612760740279,,
2.0,2.7593739619822024,,
1.0,1.952800722573215,,
2.0,1.2072504884241586,,
1.0,1.178066533847253,,
2.0,0.7097693284492538,,
2.0,2.256883358795978,,
2.0,2.411392821998417,,
4.0,3.3898764359151303,,
5.0,4.6678398687042195,,
6.0,5.639383448172228,,
5.0,7.101382707410059,,
6.0,5.202063513635251,,
4.0,6.047159016873249,,
4.0,5.050127820478569,,
9.0,5.579903595572494,,
6.0,6.8819417990556255,,
7.0,6.375660875747033,,
6.0,7.260888093805683,,
6.0,6.781054680254339,,
5.0,6.592014918667232,,
5.0,5.092449281268975,,
