Lambda0,amplitude2,time-scale2
3.4607452954215723,1.0617631820732554,4.863309570834788
3.7008921462079853,0.8878662398870235,4.5586585021757395
3.046720721790595,1.0109020949209273,5.623315293384045
2.7633578272418533,1.0804323493034926,6.651296971935033
2.794390079282283,1.0487066287127902,5.281929308062662
2.87013483916908,1.1142184946126128,6.515040680940106
2.742926440326427,1.2428779659701386,6.80746990669459
2.362076209896729,1.121549906808572,6.667918431669654
2.0799663277512828,1.0542066692820862,7.070509884542569
1.9024937159591322,0.9810559273068797,6.92144243589586
1.87776999357325,1.0024036228440012,6.859960362886711
1.7510973028450147,1.0188862979372886,6.247499183123939
2.091795803541805,0.8667473857430255,6.802522198593784
1.6199990465907879,0.987273496137991,6.264421361806538
1.7374272816893295,1.074329898382818,5.582100797669232
1.797992645468221,1.0617993308721725,6.136969855627928
3.0428595778049123,0.9845199397679127,6.192211672541253
2.9317577975166507,1.022798637631819,6.055499297862511
2.957567397152432,1.059811663538507,5.364922539011749
2.4192040462317492,1.0008910751285454,4.5380396798125995
2.639052828610567,0.9373676939384097,4.198134251990637
2.263831478156529,1.031666243923255,4.601033921440704
2.097491954287308,0.9831387685997408,4.739518139634078
2.325400949335971,0.9217305517396612,4.522329679976753
2.45355689744411,0.9024576427003953,4.362902184196138
1.8937945105292227,0.9717095104976411,4.254153319776102
2.6464919585787383,0.7480531829606699,4.197076269821747
2.530361765038775,0.8351631379707548,4.36190806454013
2.5994305065806005,0.8873662293728769,3.5760391430503065
1.8171174198818159,0.9272146398703837,4.816352601791335
2.2808305125890467,0.9479364650925589,3.7871549943665124
2.342952539426321,0.7782239750567469,4.260699774994967
2.42460455401814,0.782461059564864,4.9046397253505845
2.931212340146039,0.929097329929227,4.630490556956433
3.362210220693615,0.9582782061585029,4.688987508462772
3.3023404122525393,0.8261875265080864,5.230389314139294
2.729449872602935,1.0115343108689887,4.156840726426584
2.4619834872444057,0.9423678809294549,4.48101941830247
2.5314778781630567,0.8483718222017579,4.666264337217103
2.1865945374555524,1.1292707146106713,4.6786240201244516
2.661319348648605,0.8437100607047316,5.1091930949385596
2.5764259593713037,0.9795688008511875,4.057635601810428
3.735857791316057,0.83238746131612,5.167847811853528
4.215832430056911,0.9886787555028301,4.78555021393419
3.205079015371853,1.0307343461788243,4.8319396066052605
3.067912577734327,0.9608101300199685,4.921112587048427
2.8252874776716177,0.9964545379748554,5.666681424114847
2.8586392079979257,0.9942805249652988,5.947271427500831
2.922044658565675,0.9941342186162818,5.835311726601381
2.953556480524537,0.932647979573693,5.228808462661153
3.1273649729474524,0.888036374207725,4.047690538200951
2.713418582125296,0.9645118486004848,4.263253002545106
2.6908993020817946,0.9455806841154467,4.012056539472423
2.3728368530696042,0.9687442024247583,4.2671128385182815
2.519206287525118,0.9949528006803638,4.044889506455468
2.9676763052659867,0.8630416131038086,4.3430844022878485
3.242710113247487,0.8694292213308937,4.998760479894865
2.9414740577497884,0.9123701960275903,5.123489418460605
2.25450983731674,1.0162645874745801,4.728944479224406
2.4376967276258177,0.9500634673200802,4.864957732503565
2.652153435101856,0.8227863749918966,5.153754288240455
2.5780180883752806,0.9117393957152214,4.981352079184039
3.14344605912392,0.8591093136284308,4.968793395186137
3.331700059550156,0.8103742481920042,4.373918823290295
3.9697536468661023,0.7070931260615367,4.32006404416413
3.712693186689431,0.7596292268121133,3.905833252903474
3.484127860817719,0.7385802426637728,3.515449422820517
2.906581826531044,0.9151555382545536,4.409420356369265
2.572319188697427,1.0228124367451876,5.171209972358275
2.528957729762653,1.030622054875382,4.411970646040661
2.8593617477094986,1.0236419952708893,4.936454005444695
3.6205698516657554,1.1685555058717323,5.737383709931283
2.6027869216543107,1.297443908950687,6.383870724569722
2.936209691800424,1.1502901821201654,6.001512499888904
3.379182480084863,0.7951581570859455,5.686696327102143
3.3206601851679065,0.8354722862115875,5.019142459031745
3.0355283260677446,0.8495700533843672,4.711081160407358
2.5620974609402385,0.9038878052010281,4.029252762282861
2.3540447050136373,0.8882683747470438,4.66552124500608
2.3867252854651912,0.9871605162268873,4.322282892474834
2.7641068544971756,0.8537548256983082,3.4285490448497704
2.932217260971147,0.8092760763304709,3.204587044516556
2.7553897853653866,0.847814766155956,3.49812943264872
2.7510353581899807,0.961872789564817,3.679968410604584
2.646937872738887,0.9258877721567536,3.8752084660589325
2.657038341405527,0.9729613260721888,4.619726148792991
3.0324612829635,0.9941798137858957,4.085803165188684
3.032282906752792,1.0328883493574972,5.502726678644328
2.993592750007121,1.083971642238786,4.66294967726219
2.5104052974967246,0.91745984021665,5.706126027932404
2.3507244177994457,0.9509010058142635,5.124807184788881
2.221337575074494,0.8799129709001157,5.122149290769284
2.41179700437639,1.1189408030393513,4.529416657850981
2.394957132379083,1.1252676010447058,4.512808808811465
2.4885901246996243,1.0010133989030467,4.232534172470743
2.6115582485339313,0.9755143132942375,4.2754765075058
2.3747843803309823,1.0030041180811504,4.405224936349138
2.312084415979603,0.8864443317713353,3.938139497142445
3.02960576507366,1.0533603232243023,3.668571574422953
3.3392540696198627,1.0361570583596529,3.5942046233415477
3.076674563310902,0.8829452492577267,4.119473116951999
2.86775259961294,0.8058211304428129,3.685772973852652
2.943365474413203,0.7794550660141036,3.3946778872710777
3.248738143509381,0.7080423678332745,4.461240981275846
2.3557797620696284,1.0110453219209763,3.6683057529667367
1.8644629678713867,1.1679158741635816,5.0370293863408335
2.468553420249201,0.9449628420984029,5.666718920982757
3.1006405401162898,0.8335838170218844,4.68224721584568
3.033637680156115,0.8572324636375048,5.113043924095553
2.954639305420379,0.9523503301625096,4.946890859812306
2.978234564080509,0.9727185301106385,4.72314791897835
3.562254101902689,0.8529897748023026,4.470725342565559
3.3920237774114814,0.8763639344247162,4.2741377751438865
3.165253016853912,0.8154976100073567,5.164324590283664
2.710230864402679,0.8635780087712639,5.258289673483237
2.3559902156882826,0.968224772861801,4.659294628227996
2.9606794033933816,0.772074955279622,5.660805892492458
2.71970733286171,0.8036432481597302,5.263898468878741
2.833664034460105,0.7557860248506982,5.042018152165748
2.607080339978259,0.731396116038808,3.7205311330071713
2.576204887606522,0.7140668063488282,4.18636946749166
3.3606053678823202,0.7521768277747278,3.9382481002783725
2.768812031031038,0.8279803641450949,3.162433294615719
2.5742294757212356,0.8655730922942361,5.410691046989935
2.438470673105217,1.000464445778443,5.237789690574741
2.9454792372215928,1.0018895878088179,5.844637455659576
2.642042795370868,0.7800212315036387,3.891770276658182
2.5675183641769004,0.7226914302780034,3.6535364999846953
2.5623807440278004,0.772824874068292,3.3061785178275986
2.7507760891083333,0.6942637648437902,3.5988048488094964
2.937581613440072,0.7611907632481628,4.382512751497895
3.138016739883372,0.7942405391199967,3.854831538323121
3.1659300344469328,0.9837431699664266,3.8565194427527767
2.289483054767346,1.0903482662603168,4.506119817609501
2.510704267081045,0.8681109947197226,4.005877576800553
2.6589826483377395,0.9750535893142787,3.4504694513892424
2.3704557993137603,0.9152324046694581,4.4668296731530885
2.4883640332632266,0.9115415570977892,4.533527919159993
2.6570572096118785,0.9816403130907955,4.202783211858532
2.642123438703228,0.9791040993473858,4.390306761920676
2.5615582195172233,0.9395683249280128,4.641104370356184
2.879968285503812,0.8969426422834357,4.642848788040606
3.0474973668709566,0.7934284414613345,4.137173780800163
2.8793919785095707,0.7942718162697667,4.298398424498846
2.845705942967782,0.9289162732786256,3.6036297511199145
2.7420894666241242,0.9144046664971935,3.837096578463509
2.5801916309904427,0.8622601743977097,4.184063811132657
2.1719400327438905,0.9585839787900092,5.012820912252444
2.765150839246047,1.0374668060974963,4.542195377507837
3.0549149019464608,0.9940312360792287,4.524351495558827
2.6234503791769908,0.8959295322046124,5.278656682201542
3.039946741929847,0.7929388525425075,5.25112016833399
2.3404163294479914,0.8928653110015431,4.592313778638602
2.5292914895729766,0.9034082466322362,4.695492491742167
2.681798980712346,0.843651827766174,4.200639474747276
2.1566000375219208,0.8917981766813547,4.558527505467734
2.763832132751765,0.9365269614795867,4.963427227902235
2.640562920082928,0.872357530757338,4.7404246358849065
2.6864196346615077,0.7583632587612212,4.677601917651266
2.674219342418952,0.8362168498189843,4.7259415944329595
3.16080595997597,0.8918410375490505,4.629784573529029
3.4547430814201245,0.7458001250124621,4.921443748932273
3.294346284553927,0.7483718197650158,3.6975944287302087
2.596722790713851,0.7773009806949683,3.5853132595601696
2.4094065616127285,0.8063073305293653,3.475527568082611
2.196261107796715,0.8391931193696986,3.8808310042372627
2.4811970328943245,0.9386286669957697,4.743321104650231
2.6590476473137965,0.861541571752722,4.544231994024775
2.41691333959194,0.9560906897321989,4.03708585640643
2.7103025260950693,0.7757862462261418,3.9489762635783867
3.0259498448922995,0.6809859682358088,4.784772047835687
3.0534675007530683,0.7857812076179276,3.747215152371127
2.8826591515352358,0.809349415757721,3.689663517651029
2.675983081530241,0.8038296214680786,4.887294561951187
2.4112074442067035,0.8921430992414665,3.988967902824282
2.3739908494938846,0.7969684110844476,3.6446525696876177
1.969676609573511,0.7896212134071111,4.3539707456605194
2.1847350995956183,0.7273522566373107,3.575585153253585
2.246573235546579,0.6495022805682215,3.7201946912567077
2.3243393598704456,0.7678883622806748,3.2252522126826797
2.1076277701937034,0.7316169973807769,4.460458184702881
2.4854153684695484,0.7298621153123215,3.4614940423741225
2.5472200622614776,0.6783317671327913,3.737436231631852
2.5030917088524367,0.7518259455964652,3.672666632809825
2.975954960773065,0.7061521503676333,3.647668178565254
2.924635555624992,0.8611897595095475,3.7151805297583778
2.9632502779494745,0.8682203702709644,3.6928056242965774
2.8389107892296823,0.9256780926791797,3.553138838731702
3.165056041871008,0.9501574687653508,3.666025568894457
3.9111202645995626,0.7974704207705964,4.229746122992631
3.9678723860297156,0.9493543752914146,4.889769553580126
3.6455779821651673,0.9766882849019567,4.100047810061256
3.9296377784568626,0.7885662349680498,4.392917553961095
3.6669786247669593,0.798357022826539,4.47483829736708
3.540834989584866,0.8431937921827771,4.064529387743288
3.7384016649157488,0.7301226976956521,4.844738531340785
3.485963003711929,0.9437356677610724,4.754225525574316
3.0256429423096534,0.9613674911559704,5.041024035149706
2.7849322785324313,1.252208061690903,6.525591219274336
3.179619644155532,1.1566983883197193,5.92476268419137
3.5629119632915827,1.1842495661490693,6.0681110884882274
2.7484145295149296,1.1669228942336352,5.423748174081137
2.9765990654609573,1.1058869020771294,5.311598771840191
3.019082823930357,0.9789235469707456,4.716592403282741
3.0233041960785596,0.8486057433280603,4.88508125616892
3.075411387906192,0.9186814596088113,5.4639415337860475
2.731822073709754,1.0795048116907597,5.325120158309198
2.698010239008391,1.102931414650444,5.51901703443737
