Lambda0,amplitude2,time-scale2,amplitude22,time-scale22,time-scale3
2.0569583250209154,0.21348915757602507,12.310814215752952,0.3189727580027996,65.6482109216953,1.3371584037176287
2.061380859386975,0.08990058942247185,10.266671327000758,0.3518175523853501,104.19256205301078,0.8241170162685425
1.1442691759144428,0.18947700740098133,8.440831199697787,0.2091805119109315,79.3112494650935,1.1837784013421446
1.105620136444446,0.1203574941618063,13.003169756985786,0.21767377511581276,84.246288287449,1.2597268789601497
1.1736851829502364,0.14028234988012722,13.362395576333515,0.21266174428669857,78.3172743393971,1.2356588372348183
0.8863161848216189,0.22672626188465408,13.187420030532376,0.03351837425174583,95.46684451817808,0.6404378918820938
2.072155219021944,0.4098451157597954,12.743855072986285,0.03410810442733527,80.78058446550736,1.0485575238176306
3.1982279429635634,0.19233216902531075,16.983025862491655,0.45846999173320796,90.27362523862847,0.9851930700772841
2.6053559298137867,0.10620932149203759,11.692659712941651,0.42236692047582775,44.99782370736682,0.9174308147862309
2.14386014896191,0.07048588603845002,17.268023287161295,0.3578571647767938,41.169247775644386,0.6671861558173311
1.463668469287213,0.12490660053036638,16.2859623470264,0.4132999838047602,39.04265057973583,0.650518698105228
2.413177974716089,0.11212349351797558,7.387009935555339,0.2701845040673068,57.616487152852976,0.5802872535688813
1.9087139461042926,0.18139963518999438,20.206658959667987,0.31177642627467267,76.59475640125542,0.6407013285264337
0.7747311248904144,0.32503673763450236,12.62677679126956,0.14691659521365125,102.61429894130005,0.728546833304047
1.1479735372706463,0.12956243472271298,16.97970716184026,0.1305276790720337,72.71383738379197,0.5418743942847911
0.8400693109879706,0.008496479806972391,9.307124845811416,0.290495717176658,78.54096618673661,0.581590182783258
0.638468234077861,0.0541945443598709,4.713272615146211,0.2460578742874963,86.29186314716823,0.7173798029438674
2.2393315264834985,0.17353523406018956,6.921274120014863,0.09710385035869418,98.01100229631253,0.6346461305487541
1.3956315849357632,0.1786271899260281,14.84760132209748,0.0802636943346089,94.38320910101177,0.6325936051921348
1.4152394711092395,0.19467484347190225,13.457369438149021,0.07933757715510056,95.60119314199841,0.6614757483295864
2.1405431851994643,0.23020973405879952,13.925555788774084,0.01079456991732805,82.81774139454119,0.5700071379585533
1.7441092516130499,0.14440526462919162,16.549786272050973,0.008519038300264063,73.46581784989219,0.5362765485684471
1.1287740494066196,0.005341086272175259,10.458225273666576,0.546018507332771,95.55542786106638,1.1572122668861544
0.5465000247706654,0.13374935795321255,10.27244008092095,1.0391672171926087,71.23262845177072,1.1199261827070248
0.6661922518299592,0.06357818786439348,10.781994467265179,1.0640558033853025,67.3617561000013,0.899530493693169
0.7384506008422523,0.042075466536692,10.251387275264085,0.9114019562735483,64.63754680680081,0.9899526015237785
0.6271042099675721,0.1495418158529482,14.959282247438447,0.6207940571392039,82.03061900652666,0.40449520095766034
1.136747306761374,0.01086690889639279,9.180142796276897,0.22951722916709405,69.0897177884579,0.8320267975583457
1.9007071075549211,0.12044014474766117,17.821606195163515,0.3589441759147999,102.19153859160973,0.4609050399607785
1.2286199911746107,0.04862993905759101,8.228966259389214,0.257459006580397,84.37753069953497,0.670199295527887
0.9210913460040232,0.08395759534513204,12.206233595007768,0.3430545080288346,65.63424838617387,0.8033537000643594
2.9281911422459754,0.22011062147600208,10.116017858814681,0.10742422526729907,103.18897940220752,0.6573758891016768
1.4186513899461173,0.2554268947432487,10.993060454489056,0.09819778203978682,60.07723734692874,0.6155499197389943
0.9449928980220688,0.12808031892546293,15.027464348303301,0.2459364237947784,108.76406873019009,0.6306127864821538
1.5790237831172513,0.22980453674965653,14.99428992386147,0.289641592328436,108.23533640935983,0.5701313134989502
1.1184891022632975,0.06449012383892012,18.228362437816255,0.43355990044479104,58.44152303055038,0.48902927761097215
1.8339816190734617,0.1557083657835242,13.35097444619645,0.6384615744709567,110.77580325888525,0.7480172820524777
0.6565056566767461,0.05785193026840001,15.231805471700559,0.47638262431543404,58.637055173448964,0.9569840781669883
2.296854748218922,0.04675701345503177,13.240499007053309,1.3665578692302873,94.58995648567878,0.7446885149214253
1.8820696214079358,0.05575736256073418,5.530171241079015,0.20215894142658125,79.44899119635261,0.6144507710937261
1.0645252994272558,0.20695199364094533,14.745949324804291,0.525716603040563,96.20138175199843,0.7838688693904248
2.2185541887364453,0.1275920508210324,15.373729328948226,0.3487588498927058,84.75644340194934,0.6429390661996341
0.7854456990882943,0.28944889686362785,12.043543912539624,0.6372827930284761,70.54677980644341,0.5545695597806252
1.1023023286065787,0.1327179209628655,7.151753005782334,0.6021835990920724,76.54459726950388,0.9713454913606606
2.4296931754844566,0.03660615170690067,4.9835485455743775,0.4872998203233561,95.26191952728101,0.6259922674819426
0.8224409219698645,0.060265579206864615,19.910208747186385,1.0587309879295501,74.42402194453376,0.4783719661278509
2.1842311031398314,0.13986855753795235,7.107290963034372,0.8398053027360529,80.62894403280201,0.679454515670397
1.8454213499925864,0.11424186402233952,5.248966172394959,0.8245069947344179,81.93126440441469,0.648859820301951
2.2094656013179734,0.03311721036558349,11.838158896802872,0.6640087338822971,60.80103361242851,0.6171349285224089
1.0624594376407321,0.08087664237551112,12.313090374656872,1.093800709595861,85.55610982173937,0.4612615212717123
1.428920969302142,0.08386756820421908,13.648697602752616,1.0737159804811645,75.76462683230773,0.6052351279151071
1.5641155073027222,0.07750976669843272,12.3253208952216,1.2957571754787045,74.13665682830258,0.628340208472269
2.177038588318681,0.03862168112805894,7.040307460786717,0.5170393940056759,99.90613225419649,0.7729147183538666
1.174442559576767,0.0531650943603079,11.59508850745068,0.307248235885705,89.16872047612696,0.6502721480564121
1.313209701930081,0.19173041081021938,16.49442539092296,0.22010787879448857,95.36851558261421,0.6532023274042329
1.7170980331780417,0.17997198599619627,9.035207894277528,0.22822147326956316,68.25999301863428,1.0069949230459883
0.4933897464852438,0.028855267248037327,14.700951420329563,0.25720873123496063,96.3592971452312,0.7715001589294498
0.46101932729479606,0.009801016858102743,13.927676485904918,0.2867391874504259,100.8346452391369,0.8882547014667641
0.4015921618988605,0.06354511004291631,8.030420992985333,0.08999865303610391,75.62664353336926,0.9288509905053003
3.4754708868930235,0.22289378155283035,14.206328062520733,0.05576187044328059,78.08556621834957,0.7238593716636634
1.9279222534854585,0.46709400204329277,13.492333479908288,0.12200907014994729,97.66392930618662,0.6464242528080555
1.6060356998529624,0.29747134759895905,11.522359147919031,0.3145237029580408,85.84131611356356,0.5905417936721661
2.2080222771417,0.07252055425861359,11.999440619177141,0.526871197286363,69.46864695810163,0.8192087046819001
1.2169292418831024,0.35345463327206844,13.877901644845213,1.1620655758599248,90.18062356744724,0.5562900153248391
0.9182838181198031,0.30609723275243,10.456099254862545,1.238513087498564,92.25006548016442,0.6038126799235337
0.8964414711549247,0.3119118505306703,9.74241591561667,1.5502420806656445,87.96845656293948,0.6172901929421855
1.5625294827610225,0.21239288241766047,11.581578807985208,0.9137242140642859,74.51274213641057,0.6985017276159908
1.7927675167664043,0.054444195895685187,18.01784208371029,0.7107262113949057,67.36632813672513,0.7337977539234176
1.963886262904716,0.279863080771438,9.627280164148535,0.6673485583271184,97.50136082418638,0.5193247492755745
1.8336448358191346,0.12578583018083114,23.811635694029558,0.43447243112118233,78.58652621078646,0.4900803185836199
1.698541492354222,0.08554982499054377,14.472404493448824,0.5804022326993289,81.50140436429737,0.6095154672155083
1.4754090271610414,0.1373091159534678,6.565782197018443,0.8524039623176348,77.32108197046819,0.622377898281449
1.8205928225156691,0.07352536355730692,17.79320919592622,0.7563903700127378,78.13601350826559,0.5995000005760398
1.2210429308478092,0.17964003246022975,9.366972124679254,1.074879452926278,93.72839210428883,0.6063901769106929
1.6226869089314973,0.3136485912930688,15.52618749360639,0.7396449610527174,84.55144029032992,0.6240721337040912
0.7425303907218265,0.305640585107337,14.325037690716576,0.5499190998548458,81.80187953068389,0.7186677349962625
0.9304714840264532,0.2431128100379289,21.80274714461834,0.6586358117578687,91.33821853384492,0.7475809652736005
2.617389803284266,0.25933687844353,13.818166649815913,0.18995527091664163,85.01706009178534,0.7100131304236948
1.9802092902266617,0.20122048836111875,12.670573941623557,0.17521631300991775,90.87765112029557,0.39887829747095577
1.3151066268651455,0.27058704649841425,13.936033096824156,0.0719474963923151,83.3213725880711,0.6783858741749217
2.2368011087794084,0.20515777974708915,23.707431659961152,0.010142764248291998,69.827151371143,0.7048754828397638
3.2353260717108103,0.2575505995372204,10.452794695642826,0.061361804152568755,107.20801805452948,0.6307217610764013
3.684995150132213,0.2631285347748331,22.68640585273758,0.035310205048915994,82.01768424583912,0.7051164229880498
3.0494977211581804,0.2378102521926866,11.48407714745816,0.07822141028871014,98.65169848928947,0.6398117696405322
1.055070563411349,0.05320964544241407,9.217314982387423,0.24769273774484274,71.00386730289213,0.6716548258473213
0.984327676163767,0.08091862739655922,7.624148845650873,0.19830977010620843,60.58005485520978,0.6978455972415224
1.7397569636532442,0.22187823164850481,14.810513179960461,0.33946598621661245,86.89783012182592,0.6114599969111476
1.848151857702928,0.18780913267579594,13.301966627719322,0.24520662521318248,115.07573282449053,0.5729602982273357
1.393479993698468,0.10026548988101279,12.78010611289785,0.47345208917782894,84.11752076205649,0.43621540871710335
1.288183357856797,0.11179049911194272,12.711680691978074,0.6091933185634849,77.06939632379066,0.9824131983392913
1.4036517865364582,0.06801107670126137,13.169053731297042,0.46101694879508137,61.847725866594764,0.761859427602696
2.0602844492191985,0.3441737338267028,12.386346610469763,0.48796305494479486,116.40015859890195,0.4915507878614474
1.7746692749555477,0.41053165404898395,12.140072596619657,0.37656353594568664,100.38881841958768,0.492181968279483
1.5767404225547492,0.16930406354449587,15.497042718185368,0.35052397680172437,84.6553307952866,0.7563097375963187
0.9990991769551963,0.23011025724734807,12.698569511503061,0.3028170160183157,90.06848922922879,0.5463511501192444
1.3403120618395759,0.3727853515692812,15.582480709933519,0.7095407894867463,77.41691706156818,0.659302583091696
1.9228644993474644,0.0842712405054102,11.831603768234388,0.5305615132615189,75.26457028642616,0.5403545501515843
1.0288619889710908,0.24389315790371174,12.68110127302299,0.6852159413854,84.33802408952835,0.6934255178580401
0.778890260078357,0.3822891572297622,18.9143368176044,0.5325137344541074,65.2517719820202,0.8076208240403969
1.7185163295513077,0.34802385552111187,16.279223496678426,0.23031075136917153,107.00683159604723,0.5834962014903871
1.8323299244030231,0.2600631019398624,13.478040559295321,0.1806106713708599,103.63558841994265,0.6206607111265682
1.2404308091522418,0.14020543967468846,17.77352977184066,0.18178619572430985,72.50522253128148,0.9540713566071621
0.7345929699548326,0.21120260432941274,7.470075104974349,0.3843787063553534,86.35871752990482,0.964181549382923
0.9781233213994234,0.2713823559420114,15.480154001821038,0.19497076893583137,64.24245284236797,1.2767046368682593
2.4804065009403327,0.12025507973959149,13.924029432078319,0.18098714853506673,97.7301836533361,1.2545026399812331
0.8678013363683933,0.09785225673642044,5.466148275812105,0.10460806846650758,74.90952732797291,0.8234454516227798
1.1335060123546128,0.16607692438565747,3.9689121497416604,0.19580185390604038,84.6907592359945,0.7331308956060992
1.1660368749372347,0.2263462867726779,30.4094030528671,0.1183607646687041,93.19990692575601,0.5696418681559275
0.9421308437143174,0.3184113802756015,14.366123295814873,0.19006806519150724,98.05391987500762,0.5170612596301803
1.128656097522852,0.18176297025321822,12.667519908375734,0.02742258237970424,70.64201354734774,0.7721075740203174
0.4089531888170711,0.28417423810716497,14.391953308075914,0.053414671747143115,92.53655335827308,0.5816433649034721
2.4197381730023246,0.11062719782553082,15.298361555287954,0.009922083385006658,79.12399057040892,0.858016218175438
2.048724043714841,0.14287496545906436,12.227287025696558,0.06359031770049162,69.25823041401765,0.880275164379024
1.0735711597636144,0.15177938201961227,5.574161929071118,0.20183228311086884,110.09802376574797,0.7553617096646806
2.7257061476724886,0.1214263103831317,1.6071209487490052,0.07096181784453075,81.95976868520232,0.5913489784876772
1.140006555818307,0.08682570402126058,15.4974208958203,0.23557308472220237,85.10998793175297,0.5564616703241239
0.9768791502704907,0.14723635788167141,14.348444681338457,0.11855408832618922,92.48963961241024,0.7291354096253219
1.300843443996885,0.31679246110758646,15.065908279710255,0.18572354134640853,87.50015205636794,0.6389331619614458
1.5555764153307758,0.3406300452439127,21.94315050857028,0.17328102099636203,83.34793990353236,0.7246504594051663
1.625807527164116,0.21185529536873546,10.887230961274064,0.18196221765536777,72.57846922880694,0.6229978344701776
2.0499006599254566,0.06618456370430675,9.839917971111982,0.4380354093114662,86.19728347551957,0.6092709522019935
1.183472775863138,0.1962992107910169,12.632443939917083,0.8053503358436946,69.99161198306837,0.727151218547325
1.5169299721823954,0.1284440447157254,10.34665357502609,1.0291537322718631,101.18797529046664,0.7368570526945266
1.9930092626461295,0.3200809998239325,11.8311877192255,0.17581266007222546,66.41071865591883,0.6308257302542981
1.2869169205672566,0.35667250470192213,18.194114842942763,0.25571888648018776,102.35366811664211,0.6700934297787214
1.0144268902420623,0.2415630400236053,17.01329085519436,0.262942970986129,75.7260094007612,0.8420892890832046
2.759376559678331,0.2468792168722136,11.578561524011006,0.29043490684797796,85.54821225384443,0.44971816735522413
3.4171632241271253,0.2883571272289263,19.142142816005137,0.21451878609128158,73.49660520245095,0.4993301066753153
0.6546190598290218,0.151168476782344,12.962056242650421,0.2005000536240995,76.76544065977167,0.6169587184174191
1.1407728639885697,0.3051921459162482,16.392582523309244,0.14751164840727782,86.11165923691313,0.5850383085219811
1.3619476067310505,0.18482101212332094,13.989448088826636,0.29445428987059064,91.54199180645175,0.9611519488809981
1.234084076868482,0.22142404769871057,15.508554222416393,0.16642811624214587,105.99997716145454,0.9261610472006985
2.4083083132243277,0.18406444101192826,14.283768715648899,0.06642974333385304,69.60756018969342,0.5990735288695762
0.7532579340841963,0.3726591095965936,21.370600296425405,0.3504641465373105,113.78738743120026,0.6273256102263399
2.6270462570464943,0.17100767019914798,16.493464026921544,0.02994638566753725,59.02208158886482,0.5692754186049795
0.6240961129936161,0.11274251228064379,13.255522585435475,1.1324983407467315,108.6156866063733,0.7005707160669384
